precio,ambientes,no_baños,terreno_m2,año_constr,no_dormitorios,area_constr_m2,estacionamientos,latitud,longitud,tipo_de_propiedad,ofertado_como,ciudad,zona,provincia,dpto
120649.0,,2.0,,2021,3.0,109.0,,-17.726,-63.163,Departamento,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
120649.0,,2.0,,2021,3.0,109.0,,-17.726,-63.163,Departamento,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
120000.0,,2.0,262.5,2017,3.0,97.33,,-17.695,-63.134,Casa,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
123000.0,6.0,3.0,245.0,2011,4.0,146.0,,-17.762,-63.1,Casa,En Venta,Santa Cruz de la Sierra,Este, Andrés Ibáñez, Santa Cruz
123598.0,6.0,2.0,,2022,2.0,85.24,,-17.766,-63.192,Departamento,En Venta,Santa Cruz de la Sierra,Equipetrol/NorOeste, Andrés Ibáñez, Santa Cruz
123598.0,6.0,2.0,,2022,2.0,85.24,,-17.766,-63.192,Departamento,En Venta,Santa Cruz de la Sierra,Equipetrol/NorOeste, Andrés Ibáñez, Santa Cruz
122604.0,,2.0,,2023,2.0,90.15,,-17.762,-63.199,Departamento,En Venta,Santa Cruz de la Sierra,Equipetrol/NorOeste, Andrés Ibáñez, Santa Cruz
125000.0,,4.0,179.86,2013,4.0,208.32,2.0,-17.765,-63.1,Casa,En Venta,Santa Cruz de la Sierra,Este, Andrés Ibáñez, Santa Cruz
125000.0,12.0,3.0,280.0,2019,4.0,189.0,,-17.847,-63.189,Casa,En Venta,Santa Cruz de la Sierra,Sur, Andrés Ibáñez, Santa Cruz
125000.0,,3.0,126.0,2021,3.0,126.5,2.0,-17.745,-63.233,Casa,En Venta,Porongo,Urubo, Andrés Ibáñez, Santa Cruz
125000.0,,2.0,180.0,2021,3.0,200.0,,-17.853,-63.192,Casa,En Venta,Santa Cruz de la Sierra,Sur, Andrés Ibáñez, Santa Cruz
125000.0,16.0,3.0,360.0,2011,7.0,300.0,3.0,-17.813,-63.092,Casa con Espacio Comercial,En Venta,Santa Cruz de la Sierra,Este, Andrés Ibáñez, Santa Cruz
125000.0,9.0,3.0,193.0,2011,3.0,165.0,2.0,-17.839,-63.185,Casa,En Venta,Santa Cruz de la Sierra,Sur, Andrés Ibáñez, Santa Cruz
125176.0,4.0,4.0,,2019,3.0,156.47,,-17.795,-63.2,Departamento,En Venta,Santa Cruz de la Sierra,Urbari, Andrés Ibáñez, Santa Cruz
125900.0,7.0,3.0,228.0,2022,3.0,185.0,2.0,-17.716,-63.149,Casa,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
125900.0,7.0,3.0,228.0,2022,3.0,185.0,2.0,-17.716,-63.149,Casa,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
124900.0,10.0,2.0,,2022,3.0,182.47,,-17.831,-63.178,Casa,En Venta,Santa Cruz de la Sierra,Sur, Andrés Ibáñez, Santa Cruz
127000.0,,3.0,240.0,2000,4.0,220.0,,-17.889,-63.29,Casa,En Venta,Santa Cruz de la Sierra,Sur, Andrés Ibáñez, Santa Cruz
127500.0,6.0,3.0,162.94,2022,3.0,215.67,1.0,-17.809,-63.136,Casa,En Venta,Santa Cruz de la Sierra,Este, Andrés Ibáñez, Santa Cruz
127565.0,,2.0,,2024,3.0,106.0,,-17.763,-63.178,Departamento,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
120000.0,11.0,3.0,291.5,2023,4.0,320.0,1.0,-17.856,-63.208,Casa,En Venta,Santa Cruz de la Sierra,Sur, Andrés Ibáñez, Santa Cruz
120000.0,11.0,2.0,370.0,2013,9.0,230.0,4.0,-17.785,-63.112,Casa con Espacio Comercial,En Venta,Santa Cruz de la Sierra,ESTE, Andrés Ibáñez, Santa Cruz
120000.0,8.0,3.0,213.05,2010,3.0,136.0,,-17.681,-63.154,Casa,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
120649.0,,2.0,,2021,3.0,109.0,,-17.726,-63.163,Departamento,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
120649.0,,2.0,,2021,3.0,109.0,,-17.726,-63.163,Departamento,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
120000.0,,2.0,262.5,2017,3.0,97.33,,-17.695,-63.134,Casa,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
123000.0,6.0,3.0,245.0,2011,4.0,146.0,,-17.762,-63.1,Casa,En Venta,Santa Cruz de la Sierra,Este, Andrés Ibáñez, Santa Cruz
123598.0,6.0,2.0,,2022,2.0,85.24,,-17.766,-63.192,Departamento,En Venta,Santa Cruz de la Sierra,Equipetrol/NorOeste, Andrés Ibáñez, Santa Cruz
123598.0,6.0,2.0,,2022,2.0,85.24,,-17.766,-63.192,Departamento,En Venta,Santa Cruz de la Sierra,Equipetrol/NorOeste, Andrés Ibáñez, Santa Cruz
122604.0,,2.0,,2023,2.0,90.15,,-17.762,-63.199,Departamento,En Venta,Santa Cruz de la Sierra,Equipetrol/NorOeste, Andrés Ibáñez, Santa Cruz
125000.0,,4.0,179.86,2013,4.0,208.32,2.0,-17.765,-63.1,Casa,En Venta,Santa Cruz de la Sierra,Este, Andrés Ibáñez, Santa Cruz
125000.0,12.0,3.0,280.0,2019,4.0,189.0,,-17.847,-63.189,Casa,En Venta,Santa Cruz de la Sierra,Sur, Andrés Ibáñez, Santa Cruz
125000.0,,3.0,126.0,2021,3.0,126.5,2.0,-17.745,-63.233,Casa,En Venta,Porongo,Urubo, Andrés Ibáñez, Santa Cruz
125000.0,,2.0,180.0,2021,3.0,200.0,,-17.853,-63.192,Casa,En Venta,Santa Cruz de la Sierra,Sur, Andrés Ibáñez, Santa Cruz
125000.0,16.0,3.0,360.0,2011,7.0,300.0,3.0,-17.813,-63.092,Casa con Espacio Comercial,En Venta,Santa Cruz de la Sierra,Este, Andrés Ibáñez, Santa Cruz
125000.0,9.0,3.0,193.0,2011,3.0,165.0,2.0,-17.839,-63.185,Casa,En Venta,Santa Cruz de la Sierra,Sur, Andrés Ibáñez, Santa Cruz
125176.0,4.0,4.0,,2019,3.0,156.47,,-17.795,-63.2,Departamento,En Venta,Santa Cruz de la Sierra,Urbari, Andrés Ibáñez, Santa Cruz
125900.0,7.0,3.0,228.0,2022,3.0,185.0,2.0,-17.716,-63.149,Casa,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
125900.0,7.0,3.0,228.0,2022,3.0,185.0,2.0,-17.716,-63.149,Casa,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
124900.0,10.0,2.0,,2022,3.0,182.47,,-17.831,-63.178,Casa,En Venta,Santa Cruz de la Sierra,Sur, Andrés Ibáñez, Santa Cruz
127000.0,,3.0,240.0,2000,4.0,220.0,,-17.889,-63.29,Casa,En Venta,Santa Cruz de la Sierra,Sur, Andrés Ibáñez, Santa Cruz
127500.0,6.0,3.0,162.94,2022,3.0,215.67,1.0,-17.809,-63.136,Casa,En Venta,Santa Cruz de la Sierra,Este, Andrés Ibáñez, Santa Cruz
127565.0,,2.0,,2024,3.0,106.0,,-17.763,-63.178,Departamento,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
120000.0,11.0,3.0,291.5,2023,4.0,320.0,1.0,-17.856,-63.208,Casa,En Venta,Santa Cruz de la Sierra,Sur, Andrés Ibáñez, Santa Cruz
120000.0,11.0,2.0,370.0,2013,9.0,230.0,4.0,-17.785,-63.112,Casa con Espacio Comercial,En Venta,Santa Cruz de la Sierra,ESTE, Andrés Ibáñez, Santa Cruz
120000.0,8.0,3.0,213.05,2010,3.0,136.0,,-17.681,-63.154,Casa,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
120649.0,,2.0,,2021,3.0,109.0,,-17.726,-63.163,Departamento,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
120649.0,,2.0,,2021,3.0,109.0,,-17.726,-63.163,Departamento,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
120000.0,,2.0,262.5,2017,3.0,97.33,,-17.695,-63.134,Casa,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
123598.0,6.0,2.0,,2022,2.0,85.24,,-17.766,-63.192,Departamento,En Venta,Santa Cruz de la Sierra,Equipetrol/NorOeste, Andrés Ibáñez, Santa Cruz
123598.0,6.0,2.0,,2022,2.0,85.24,,-17.766,-63.192,Departamento,En Venta,Santa Cruz de la Sierra,Equipetrol/NorOeste, Andrés Ibáñez, Santa Cruz
122604.0,,2.0,,2023,2.0,90.15,,-17.762,-63.199,Departamento,En Venta,Santa Cruz de la Sierra,Equipetrol/NorOeste, Andrés Ibáñez, Santa Cruz
125000.0,,4.0,179.86,2013,4.0,208.32,2.0,-17.765,-63.1,Casa,En Venta,Santa Cruz de la Sierra,Este, Andrés Ibáñez, Santa Cruz
125000.0,12.0,3.0,280.0,2019,4.0,189.0,,-17.847,-63.189,Casa,En Venta,Santa Cruz de la Sierra,Sur, Andrés Ibáñez, Santa Cruz
125000.0,,3.0,126.0,2021,3.0,126.5,2.0,-17.745,-63.233,Casa,En Venta,Porongo,Urubo, Andrés Ibáñez, Santa Cruz
125000.0,,2.0,180.0,2021,3.0,200.0,,-17.853,-63.192,Casa,En Venta,Santa Cruz de la Sierra,Sur, Andrés Ibáñez, Santa Cruz
125000.0,16.0,3.0,360.0,2011,7.0,300.0,3.0,-17.813,-63.092,Casa con Espacio Comercial,En Venta,Santa Cruz de la Sierra,Este, Andrés Ibáñez, Santa Cruz
125000.0,9.0,3.0,193.0,2011,3.0,165.0,2.0,-17.839,-63.185,Casa,En Venta,Santa Cruz de la Sierra,Sur, Andrés Ibáñez, Santa Cruz
125176.0,4.0,4.0,,2019,3.0,156.47,,-17.795,-63.2,Departamento,En Venta,Santa Cruz de la Sierra,Urbari, Andrés Ibáñez, Santa Cruz
125900.0,7.0,3.0,228.0,2022,3.0,185.0,2.0,-17.716,-63.149,Casa,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
125900.0,7.0,3.0,228.0,2022,3.0,185.0,2.0,-17.716,-63.149,Casa,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
124900.0,10.0,2.0,,2022,3.0,182.47,,-17.831,-63.178,Casa,En Venta,Santa Cruz de la Sierra,Sur, Andrés Ibáñez, Santa Cruz
127000.0,,3.0,240.0,2000,4.0,220.0,,-17.889,-63.29,Casa,En Venta,Santa Cruz de la Sierra,Sur, Andrés Ibáñez, Santa Cruz
127500.0,6.0,3.0,162.94,2022,3.0,215.67,1.0,-17.809,-63.136,Casa,En Venta,Santa Cruz de la Sierra,Este, Andrés Ibáñez, Santa Cruz
127565.0,,2.0,,2024,3.0,106.0,,-17.763,-63.178,Departamento,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
120000.0,11.0,3.0,291.5,2023,4.0,320.0,1.0,-17.856,-63.208,Casa,En Venta,Santa Cruz de la Sierra,Sur, Andrés Ibáñez, Santa Cruz
120000.0,11.0,2.0,370.0,2013,9.0,230.0,4.0,-17.785,-63.112,Casa con Espacio Comercial,En Venta,Santa Cruz de la Sierra,ESTE, Andrés Ibáñez, Santa Cruz
120000.0,8.0,3.0,213.05,2010,3.0,136.0,,-17.681,-63.154,Casa,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
120649.0,,2.0,,2021,3.0,109.0,,-17.726,-63.163,Departamento,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
120649.0,,2.0,,2021,3.0,109.0,,-17.726,-63.163,Departamento,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
120000.0,,2.0,262.5,2017,3.0,97.33,,-17.695,-63.134,Casa,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
123598.0,6.0,2.0,,2022,2.0,85.24,,-17.766,-63.192,Departamento,En Venta,Santa Cruz de la Sierra,Equipetrol/NorOeste, Andrés Ibáñez, Santa Cruz
123598.0,6.0,2.0,,2022,2.0,85.24,,-17.766,-63.192,Departamento,En Venta,Santa Cruz de la Sierra,Equipetrol/NorOeste, Andrés Ibáñez, Santa Cruz
122604.0,,2.0,,2023,2.0,90.15,,-17.762,-63.199,Departamento,En Venta,Santa Cruz de la Sierra,Equipetrol/NorOeste, Andrés Ibáñez, Santa Cruz
125000.0,12.0,3.0,280.0,2019,4.0,189.0,,-17.847,-63.189,Casa,En Venta,Santa Cruz de la Sierra,Sur, Andrés Ibáñez, Santa Cruz
125000.0,,3.0,126.0,2021,3.0,126.5,2.0,-17.745,-63.233,Casa,En Venta,Porongo,Urubo, Andrés Ibáñez, Santa Cruz
125000.0,,2.0,180.0,2021,3.0,200.0,,-17.853,-63.192,Casa,En Venta,Santa Cruz de la Sierra,Sur, Andrés Ibáñez, Santa Cruz
125000.0,16.0,3.0,360.0,2011,7.0,300.0,3.0,-17.813,-63.092,Casa con Espacio Comercial,En Venta,Santa Cruz de la Sierra,Este, Andrés Ibáñez, Santa Cruz
125000.0,9.0,3.0,193.0,2011,3.0,165.0,2.0,-17.839,-63.185,Casa,En Venta,Santa Cruz de la Sierra,Sur, Andrés Ibáñez, Santa Cruz
125176.0,4.0,4.0,,2019,3.0,156.47,,-17.795,-63.2,Departamento,En Venta,Santa Cruz de la Sierra,Urbari, Andrés Ibáñez, Santa Cruz
125900.0,7.0,3.0,228.0,2022,3.0,185.0,2.0,-17.716,-63.149,Casa,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
125900.0,7.0,3.0,228.0,2022,3.0,185.0,2.0,-17.716,-63.149,Casa,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
124900.0,10.0,2.0,,2022,3.0,182.47,,-17.831,-63.178,Casa,En Venta,Santa Cruz de la Sierra,Sur, Andrés Ibáñez, Santa Cruz
127000.0,,3.0,240.0,2000,4.0,220.0,,-17.889,-63.29,Casa,En Venta,Santa Cruz de la Sierra,Sur, Andrés Ibáñez, Santa Cruz
127500.0,6.0,3.0,162.94,2022,3.0,215.67,1.0,-17.809,-63.136,Casa,En Venta,Santa Cruz de la Sierra,Este, Andrés Ibáñez, Santa Cruz
127565.0,,2.0,,2024,3.0,106.0,,-17.763,-63.178,Departamento,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
120000.0,11.0,3.0,291.5,2023,4.0,320.0,1.0,-17.856,-63.208,Casa,En Venta,Santa Cruz de la Sierra,Sur, Andrés Ibáñez, Santa Cruz
120000.0,11.0,2.0,370.0,2013,9.0,230.0,4.0,-17.785,-63.112,Casa con Espacio Comercial,En Venta,Santa Cruz de la Sierra,ESTE, Andrés Ibáñez, Santa Cruz
120000.0,8.0,3.0,213.05,2010,3.0,136.0,,-17.681,-63.154,Casa,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
120649.0,,2.0,,2021,3.0,109.0,,-17.726,-63.163,Departamento,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
120649.0,,2.0,,2021,3.0,109.0,,-17.726,-63.163,Departamento,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
120000.0,,2.0,262.5,2017,3.0,97.33,,-17.695,-63.134,Casa,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
123598.0,6.0,2.0,,2022,2.0,85.24,,-17.766,-63.192,Departamento,En Venta,Santa Cruz de la Sierra,Equipetrol/NorOeste, Andrés Ibáñez, Santa Cruz
123598.0,6.0,2.0,,2022,2.0,85.24,,-17.766,-63.192,Departamento,En Venta,Santa Cruz de la Sierra,Equipetrol/NorOeste, Andrés Ibáñez, Santa Cruz
122604.0,,2.0,,2023,2.0,90.15,,-17.762,-63.199,Departamento,En Venta,Santa Cruz de la Sierra,Equipetrol/NorOeste, Andrés Ibáñez, Santa Cruz
125000.0,12.0,3.0,280.0,2019,4.0,189.0,,-17.847,-63.189,Casa,En Venta,Santa Cruz de la Sierra,Sur, Andrés Ibáñez, Santa Cruz
125000.0,,3.0,126.0,2021,3.0,126.5,2.0,-17.745,-63.233,Casa,En Venta,Porongo,Urubo, Andrés Ibáñez, Santa Cruz
125000.0,,2.0,180.0,2021,3.0,200.0,,-17.853,-63.192,Casa,En Venta,Santa Cruz de la Sierra,Sur, Andrés Ibáñez, Santa Cruz
125000.0,16.0,3.0,360.0,2011,7.0,300.0,3.0,-17.813,-63.092,Casa con Espacio Comercial,En Venta,Santa Cruz de la Sierra,Este, Andrés Ibáñez, Santa Cruz
125000.0,9.0,3.0,193.0,2011,3.0,165.0,2.0,-17.839,-63.185,Casa,En Venta,Santa Cruz de la Sierra,Sur, Andrés Ibáñez, Santa Cruz
125176.0,4.0,4.0,,2019,3.0,156.47,,-17.795,-63.2,Departamento,En Venta,Santa Cruz de la Sierra,Urbari, Andrés Ibáñez, Santa Cruz
125900.0,7.0,3.0,228.0,2022,3.0,185.0,2.0,-17.716,-63.149,Casa,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
125900.0,7.0,3.0,228.0,2022,3.0,185.0,2.0,-17.716,-63.149,Casa,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
124900.0,10.0,2.0,,2022,3.0,182.47,,-17.831,-63.178,Casa,En Venta,Santa Cruz de la Sierra,Sur, Andrés Ibáñez, Santa Cruz
127000.0,,3.0,240.0,2000,4.0,220.0,,-17.889,-63.29,Casa,En Venta,Santa Cruz de la Sierra,Sur, Andrés Ibáñez, Santa Cruz
127500.0,6.0,3.0,162.94,2022,3.0,215.67,1.0,-17.809,-63.136,Casa,En Venta,Santa Cruz de la Sierra,Este, Andrés Ibáñez, Santa Cruz
127565.0,,2.0,,2024,3.0,106.0,,-17.763,-63.178,Departamento,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
120000.0,11.0,3.0,291.5,2023,4.0,320.0,1.0,-17.856,-63.208,Casa,En Venta,Santa Cruz de la Sierra,Sur, Andrés Ibáñez, Santa Cruz
120000.0,11.0,2.0,370.0,2013,9.0,230.0,4.0,-17.785,-63.112,Casa con Espacio Comercial,En Venta,Santa Cruz de la Sierra,ESTE, Andrés Ibáñez, Santa Cruz
120000.0,8.0,3.0,213.05,2010,3.0,136.0,,-17.681,-63.154,Casa,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
120649.0,,2.0,,2021,3.0,109.0,,-17.726,-63.163,Departamento,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
120649.0,,2.0,,2021,3.0,109.0,,-17.726,-63.163,Departamento,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
120000.0,,2.0,262.5,2017,3.0,97.33,,-17.695,-63.134,Casa,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
123598.0,6.0,2.0,,2022,2.0,85.24,,-17.766,-63.192,Departamento,En Venta,Santa Cruz de la Sierra,Equipetrol/NorOeste, Andrés Ibáñez, Santa Cruz
123598.0,6.0,2.0,,2022,2.0,85.24,,-17.766,-63.192,Departamento,En Venta,Santa Cruz de la Sierra,Equipetrol/NorOeste, Andrés Ibáñez, Santa Cruz
122604.0,,2.0,,2023,2.0,90.15,,-17.762,-63.199,Departamento,En Venta,Santa Cruz de la Sierra,Equipetrol/NorOeste, Andrés Ibáñez, Santa Cruz
125000.0,12.0,3.0,280.0,2019,4.0,189.0,,-17.847,-63.189,Casa,En Venta,Santa Cruz de la Sierra,Sur, Andrés Ibáñez, Santa Cruz
125000.0,,3.0,126.0,2021,3.0,126.5,2.0,-17.745,-63.233,Casa,En Venta,Porongo,Urubo, Andrés Ibáñez, Santa Cruz
125000.0,,2.0,180.0,2021,3.0,200.0,,-17.853,-63.192,Casa,En Venta,Santa Cruz de la Sierra,Sur, Andrés Ibáñez, Santa Cruz
125000.0,16.0,3.0,360.0,2011,7.0,300.0,3.0,-17.813,-63.092,Casa con Espacio Comercial,En Venta,Santa Cruz de la Sierra,Este, Andrés Ibáñez, Santa Cruz
125000.0,9.0,3.0,193.0,2011,3.0,165.0,2.0,-17.839,-63.185,Casa,En Venta,Santa Cruz de la Sierra,Sur, Andrés Ibáñez, Santa Cruz
125176.0,4.0,4.0,,2019,3.0,156.47,,-17.795,-63.2,Departamento,En Venta,Santa Cruz de la Sierra,Urbari, Andrés Ibáñez, Santa Cruz
125900.0,7.0,3.0,228.0,2022,3.0,185.0,2.0,-17.716,-63.149,Casa,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
125900.0,7.0,3.0,228.0,2022,3.0,185.0,2.0,-17.716,-63.149,Casa,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
124900.0,10.0,2.0,,2022,3.0,182.47,,-17.831,-63.178,Casa,En Venta,Santa Cruz de la Sierra,Sur, Andrés Ibáñez, Santa Cruz
127000.0,,3.0,240.0,2000,4.0,220.0,,-17.889,-63.29,Casa,En Venta,Santa Cruz de la Sierra,Sur, Andrés Ibáñez, Santa Cruz
127500.0,6.0,3.0,162.94,2022,3.0,215.67,1.0,-17.809,-63.136,Casa,En Venta,Santa Cruz de la Sierra,Este, Andrés Ibáñez, Santa Cruz
127565.0,,2.0,,2024,3.0,106.0,,-17.763,-63.178,Departamento,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
125900.0,7.0,3.0,228.0,2022,3.0,185.0,2.0,-17.716,-63.149,Casa,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
125900.0,7.0,3.0,228.0,2022,3.0,185.0,2.0,-17.716,-63.149,Casa,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
124900.0,10.0,2.0,,2022,3.0,182.47,,-17.831,-63.178,Casa,En Venta,Santa Cruz de la Sierra,Sur, Andrés Ibáñez, Santa Cruz
127000.0,,3.0,240.0,2000,4.0,220.0,,-17.889,-63.29,Casa,En Venta,Santa Cruz de la Sierra,Sur, Andrés Ibáñez, Santa Cruz
127500.0,6.0,3.0,162.94,2022,3.0,215.67,1.0,-17.809,-63.136,Casa,En Venta,Santa Cruz de la Sierra,Este, Andrés Ibáñez, Santa Cruz
127565.0,,2.0,,2024,3.0,106.0,,-17.763,-63.178,Departamento,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
127565.0,,2.0,,2024,3.0,106.0,,-17.763,-63.178,Departamento,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
127565.0,,2.0,,2024,3.0,106.0,,-17.763,-63.178,Departamento,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
127687.0,6.0,2.0,,2022,2.0,88.06,,-17.766,-63.192,Departamento,En Venta,Santa Cruz de la Sierra,Equipetrol/NorOeste, Andrés Ibáñez, Santa Cruz
128000.0,8.0,3.0,430.21,2011,3.0,216.0,2.0,-17.839,-63.194,Casa,En Venta,Santa Cruz de la Sierra,Sur, Andrés Ibáñez, Santa Cruz
128397.0,,2.0,,2025,3.0,101.0,,-17.768,-63.178,Departamento,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
129000.0,,2.0,,2017,3.0,133.0,1.0,-17.793,-63.224,Departamento,En Venta,Santa Cruz de la Sierra,Oeste, Andrés Ibáñez, Santa Cruz
130000.0,,2.0,,2021,2.0,78.0,1.0,-17.766,-63.199,Departamento,En Venta,Santa Cruz de la Sierra,Equipetrol/NorOeste, Andrés Ibáñez, Santa Cruz
130000.0,6.0,3.0,280.0,2022,3.0,190.0,,-17.849,-63.187,Casa,En Venta,Santa Cruz de la Sierra,Sur, Andrés Ibáñez, Santa Cruz
130000.0,,2.0,417.58,2010,7.0,221.0,3.0,-17.793,-63.129,Casa,En Venta,Santa Cruz de la Sierra,Sureste, Andrés Ibáñez, Santa Cruz
130000.0,6.0,2.0,720.0,2018,4.0,250.0,,-17.832,-63.113,Casa,En Venta,Santa Cruz de la Sierra,Sur, Andrés Ibáñez, Santa Cruz
130000.0,,3.0,400.0,2015,4.0,147.0,,-17.688,-63.143,Casa,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
130000.0,,2.0,,2015,3.0,148.0,,-17.789,-63.175,Departamento,En Venta,Santa Cruz de la Sierra,Centro (Casco Viejo), Andrés Ibáñez, Santa Cruz
130000.0,8.0,3.0,366.0,2019,3.0,238.0,,-17.75,-63.097,Casa,En Venta,Santa Cruz de la Sierra,Este, Andrés Ibáñez, Santa Cruz
130000.0,,4.0,480.0,2010,5.0,319.0,,-17.724,-63.153,Casa,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
130000.0,9.0,2.0,366.0,2016,3.0,134.0,,-17.768,-63.104,Casa,En Venta,Santa Cruz de la Sierra,Este, Andrés Ibáñez, Santa Cruz
130000.0,8.0,2.0,678.81,2000,5.0,160.0,,-17.843,-63.151,Casa,En Venta,Santa Cruz de la Sierra,Sur, Andrés Ibáñez, Santa Cruz
130000.0,7.0,3.0,360.0,2002,4.0,180.0,6.0,-17.803,-63.115,Casa,En Venta,Santa Cruz de la Sierra,Este, Andrés Ibáñez, Santa Cruz
130000.0,6.0,2.0,300.0,2000,3.0,150.0,2.0,-17.755,-63.092,Casa,En Venta,Santa Cruz de la Sierra,Noroeste, Andrés Ibáñez, Santa Cruz
125900.0,7.0,3.0,228.0,2022,3.0,185.0,2.0,-17.716,-63.149,Casa,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
125900.0,7.0,3.0,228.0,2022,3.0,185.0,2.0,-17.716,-63.149,Casa,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
124900.0,10.0,2.0,,2022,3.0,182.47,,-17.831,-63.178,Casa,En Venta,Santa Cruz de la Sierra,Sur, Andrés Ibáñez, Santa Cruz
127000.0,,3.0,240.0,2000,4.0,220.0,,-17.889,-63.29,Casa,En Venta,Santa Cruz de la Sierra,Sur, Andrés Ibáñez, Santa Cruz
127500.0,6.0,3.0,162.94,2022,3.0,215.67,1.0,-17.809,-63.136,Casa,En Venta,Santa Cruz de la Sierra,Este, Andrés Ibáñez, Santa Cruz
127565.0,,2.0,,2024,3.0,106.0,,-17.763,-63.178,Departamento,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
127565.0,,2.0,,2024,3.0,106.0,,-17.763,-63.178,Departamento,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
127565.0,,2.0,,2024,3.0,106.0,,-17.763,-63.178,Departamento,En Venta,Santa Cruz de la Sierra,Norte, Andrés Ibáñez, Santa Cruz
127687.0,6.0,2.0,,2022,2.0,88.06,,-17.766,-63.192,Departamento,En Venta,Santa Cruz de la Sierra,Equipetrol/NorOeste, Andrés Ibáñez, Santa Cruz
128000.0,8.0,3.0,430.21,2011,3.0,216.0,2.0,-17.839,-63.194,Casa,En Venta,Santa Cruz de la Sierra,Sur, Andrés Ibáñez, Santa Cruz
